,Iteration,Fitness,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters
0,0,23.0,0.0036702000070363283,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9998165068365784,1.0,8192
1,1,23.0,0.017828600000939332,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9991089672056397,1.0,8192
2,2,23.0,0.10106149999774061,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9949596703068898,1.0,8192
3,4,24.0,0.11575690000609029,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9942288723066255,1.0,8192
4,8,24.0,0.1289009000029182,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.993575679754486,1.0,8192
5,16,24.0,0.1422891999973217,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9929107878602339,1.0,8192
6,32,25.0,0.15662400001019705,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9921993839577754,1.0,8192
7,64,26.0,0.17384170000150334,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9913455819569468,1.0,8192
8,128,26.0,0.19426560000283644,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9903337415364356,1.0,8192
9,256,26.0,0.21561140000994783,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9892773320849814,1.0,8192
10,512,28.0,0.25300609999976587,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9874293737675087,1.0,8192
11,1024,28.0,0.33207940000284,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9835331161363848,1.0,8192
12,2048,28.0,0.3920836000033887,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9805867323411545,1.0,8192
13,4096,28.0,0.3920836000033887,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9805867323411545,1.0,8192
14,8192,28.0,0.3920836000033887,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9805867323411545,1.0,8192
15,0,23.0,0.00013329999637790024,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999933350223922,1.0,8192
16,1,23.0,0.0017575999954715371,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999121238615605,1.0,8192
17,2,23.0,0.030050899993511848,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9984985832559068,1.0,8192
18,4,24.0,0.05650569999124855,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9971787023620736,1.0,8192
19,8,24.0,0.08350079999945592,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9958336633630187,1.0,8192
20,16,24.0,0.1100558999896748,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.99451231764362,1.0,8192
21,32,25.0,0.12979059999634046,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9935314815237853,1.0,8192
22,64,26.0,0.15395969999372028,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9923315686038202,1.0,8192
23,128,26.0,0.1808833999966737,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9909966054862582,1.0,8192
24,256,26.0,0.21869699998933356,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9891247181521483,1.0,8192
25,512,28.0,0.2906631999940146,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9855719366253924,1.0,8192
26,1024,28.0,0.3641377000021748,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9819578589905003,1.0,8192
27,2048,28.0,0.4254679000005126,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9789512875930568,1.0,8192
28,4096,28.0,0.4254679000005126,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9789512875930568,1.0,8192
29,8192,28.0,0.4254679000005126,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9789512875930568,1.0,8192
30,0,23.0,0.00012070000229869038,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999939650180957,1.0,8192
31,1,23.0,0.0017791999998735264,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999110439568298,1.0,8192
32,2,23.0,0.04225790000054985,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9978893355913347,1.0,8192
33,4,24.0,0.07480800000485033,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9962665865822529,1.0,8192
34,8,24.0,0.10888509999495,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9945705380985287,1.0,8192
35,16,24.0,0.1385193000023719,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9930979642192905,1.0,8192
36,32,25.0,0.16774059999443125,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9916480430150848,1.0,8192
37,64,26.0,0.2099521000054665,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9895573025545303,1.0,8192
38,128,26.0,0.2971287999971537,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9852533724250574,1.0,8192
39,256,26.0,0.37735939999402035,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9813089159065932,1.0,8192
40,512,28.0,0.4683514000062132,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9768544934658089,1.0,8192
41,1024,28.0,0.5578939999977592,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9724907646875341,1.0,8192
42,2048,28.0,0.6618287000019336,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9674500967451042,1.0,8192
43,4096,28.0,0.6618287000019336,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9674500967451042,1.0,8192
44,8192,28.0,0.6618287000019336,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9674500967451042,1.0,8192
45,0,23.0,7.080000068526715e-05,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999964600062315,1.0,8192
46,1,23.0,0.0010832999978447333,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999458364670049,1.0,8192
47,2,23.0,0.03617199999280274,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9981930345317862,1.0,8192
48,4,24.0,0.07329590000153985,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9963419121651558,1.0,8192
49,8,24.0,0.11686569999437779,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9941737537864266,1.0,8192
50,16,24.0,0.1624100999906659,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9919123772342102,1.0,8192
51,32,25.0,0.22029269998893142,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9890458039846557,1.0,8192
52,64,26.0,0.26955549999547657,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9866126435402913,1.0,8192
53,128,26.0,0.31546119999256916,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9843506832537277,1.0,8192
54,256,26.0,0.38146259999484755,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9811076112199061,1.0,8192
55,512,28.0,0.4474420999904396,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9778762946852281,1.0,8192
56,1024,28.0,0.5490341999975499,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9729216638063469,1.0,8192
57,2048,28.0,0.6456857000011951,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9682312893181086,1.0,8192
58,4096,28.0,0.6456857000011951,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9682312893181086,1.0,8192
59,8192,28.0,0.6456857000011951,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9682312893181086,1.0,8192
60,0,23.0,8.759999764151871e-05,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999956200097101,1.0,8192
61,1,23.0,0.0017711999971652403,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999114439214628,1.0,8192
62,2,23.0,0.07615399999485817,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9961995400976131,1.0,8192
63,4,24.0,0.17380419999244623,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9913474407321046,1.0,8192
64,8,24.0,0.25177679999615066,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9874900679794116,1.0,8192
65,16,24.0,0.3266943999915384,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9837979680825536,1.0,8192
66,32,25.0,0.38308640000468586,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9810279583260215,1.0,8192
67,64,26.0,0.4407682000019122,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9782026615652916,1.0,8192
68,128,26.0,0.49935199999890756,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9753415125814618,1.0,8192
69,256,26.0,0.578012400001171,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9715130086319868,1.0,8192
70,512,28.0,0.6696876999922097,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9670700119121167,1.0,8192
71,1024,28.0,0.7883274999912828,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9613503435521613,1.0,8192
72,2048,28.0,0.8898177999944892,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9564843136262913,1.0,8192
73,4096,28.0,0.8898177999944892,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9564843136262913,1.0,8192
74,8192,28.0,0.8898177999944892,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9564843136262913,1.0,8192
75,0,23.0,7.599999662488699e-05,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999962000073888,1.0,8192
76,1,23.0,0.0013540999934775755,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999322972922579,1.0,8192
77,2,23.0,0.06897870000102557,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9965570057445562,1.0,8192
78,4,24.0,0.1331876999902306,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9933627395655329,1.0,8192
79,8,24.0,0.18985879998945165,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9905519757156852,1.0,8192
80,16,24.0,0.2763498999993317,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9862775284187152,1.0,8192
81,32,25.0,0.346785000001546,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9828102097087039,1.0,8192
82,64,26.0,0.41329339999356307,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9795473811260484,1.0,8192
83,128,26.0,0.4725272999930894,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9766505524241624,1.0,8192
84,256,26.0,0.5607577999908244,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9723515237044718,1.0,8192
85,512,28.0,0.6343990000023041,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9687778503299612,1.0,8192
86,1024,28.0,0.7473595999908866,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9633215870425504,1.0,8192
87,2048,28.0,0.8691976999980398,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.957470962268335,1.0,8192
88,4096,28.0,0.8691976999980398,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.957470962268335,1.0,8192
89,8192,28.0,0.8691976999980398,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.957470962268335,1.0,8192
90,0,23.0,9.520001185592264e-05,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.999995240010736,1.0,8192
91,1,23.0,0.0005875000060768798,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999706254311372,1.0,8192
92,2,23.0,0.09737680001126137,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9951429935878399,1.0,8192
93,4,24.0,0.21505620000243653,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9893047948052723,1.0,8192
94,8,24.0,0.30374760000268,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9849273666208705,1.0,8192
95,16,24.0,0.3734147000068333,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9815024834585139,1.0,8192
96,32,25.0,0.4484293000132311,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9778280279014422,1.0,8192
97,64,26.0,0.5291571000125259,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9738890875256196,1.0,8192
98,128,26.0,0.6236194000084652,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9693001429554293,1.0,8192
99,256,26.0,0.7135891000070842,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.964949553668911,1.0,8192
100,512,28.0,0.7959709999995539,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9609830096815988,1.0,8192
101,1024,28.0,0.9267556000122568,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.95471942259292,1.0,8192
102,2048,28.0,1.0748773000086658,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9476748081048473,1.0,8192
103,4096,28.0,1.0748773000086658,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9476748081048473,1.0,8192
104,8192,28.0,1.0748773000086658,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9476748081048473,1.0,8192
105,0,23.0,0.0001385000068694353,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999930750236343,1.0,8192
106,1,23.0,0.001477300000260584,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999261377279389,1.0,8192
107,2,23.0,0.09649920000811107,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9951866614206205,1.0,8192
108,4,24.0,0.16832880000583827,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.991618879074432,1.0,8192
109,8,24.0,0.24284829999669455,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.987931006648682,1.0,8192
110,16,24.0,0.33233230000769254,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9835206794385238,1.0,8192
111,32,25.0,0.40407790000608657,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.979998836071562,1.0,8192
112,64,26.0,0.4949462000076892,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9755563942301103,1.0,8192
113,128,26.0,0.579174200000125,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9714565750804945,1.0,8192
114,256,26.0,0.6710891000111587,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.967002251689473,1.0,8192
115,512,28.0,0.776412999999593,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9619232146050363,1.0,8192
116,1024,28.0,0.8952216000034241,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9562259160389593,1.0,8192
117,2048,28.0,1.028083199998946,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9498946835063198,1.0,8192
118,4096,28.0,1.028083199998946,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9498946835063198,1.0,8192
119,8192,28.0,1.028083199998946,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9498946835063198,1.0,8192
120,0,23.0,0.00013649999164044857,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999931750237082,1.0,8192
121,1,23.0,0.0017617999983485788,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999119138798926,1.0,8192
122,2,23.0,0.19107969998731278,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.990491509316038,1.0,8192
123,4,24.0,0.2909081999969203,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9855598634429741,1.0,8192
124,8,24.0,0.38361999999324325,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9810017848498104,1.0,8192
125,16,24.0,0.4805880999920191,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.976257002499074,1.0,8192
126,32,25.0,0.6115979999885894,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9698829353252778,1.0,8192
127,64,26.0,0.8110936999873957,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9602566514412085,1.0,8192
128,128,26.0,0.9027714999974705,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9558650136607763,1.0,8192
129,256,26.0,1.0001324999902863,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9512231226271136,1.0,8192
130,512,28.0,1.1402018999942811,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9445845337377944,1.0,8192
131,1024,28.0,1.2786538999935146,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9380681340821387,1.0,8192
132,2048,28.0,1.408233999987715,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9320100323789489,1.0,8192
133,4096,28.0,1.408233999987715,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9320100323789489,1.0,8192
134,8192,28.0,1.408233999987715,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9320100323789489,1.0,8192
135,0,23.0,9.259999205823988e-05,"[5, 3, 4, 0, 7, 1, 3, 5]",exponential,1.0,0.05,0.001,0.9999953700111155,1.0,8192
136,1,23.0,0.0016419000021414831,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9999179083695953,1.0,8192
137,2,23.0,0.12432889999763574,"[5, 3, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9938028371182378,1.0,8192
138,4,24.0,0.2633198999974411,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9869202975878947,1.0,8192
139,8,24.0,0.3689719999965746,"[5, 2, 4, 0, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9817205337305824,1.0,8192
140,16,24.0,0.45774949999758974,"[5, 1, 4, 0, 7, 7, 3, 0]",exponential,1.0,0.05,0.001,0.9773724564216015,1.0,8192
141,32,25.0,0.5661532999947667,"[0, 2, 4, 2, 7, 1, 3, 0]",exponential,1.0,0.05,0.001,0.9720892429519584,1.0,8192
142,64,26.0,0.694133500001044,"[4, 1, 4, 2, 7, 3, 7, 0]",exponential,1.0,0.05,0.001,0.9658886940104322,1.0,8192
143,128,26.0,0.8641177999961656,"[4, 2, 7, 2, 6, 3, 0, 0]",exponential,1.0,0.05,0.001,0.9577141859929834,1.0,8192
144,256,26.0,0.9921248000027845,"[0, 4, 7, 1, 6, 3, 5, 2]",exponential,1.0,0.05,0.001,0.9516040543510574,1.0,8192
145,512,28.0,1.1230047999997623,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9453970887614789,1.0,8192
146,1024,28.0,1.2795391999970889,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9380266114150232,1.0,8192
147,2048,28.0,1.4432101999991573,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9303815482833647,1.0,8192
148,4096,28.0,1.4432101999991573,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9303815482833647,1.0,8192
149,8192,28.0,1.4432101999991573,"[6, 2, 7, 1, 4, 0, 5, 3]",exponential,1.0,0.05,0.001,0.9303815482833647,1.0,8192
